time,equity
2023-09-15 09:17:00+05:30,1196250.0000000007
2023-09-20 09:17:00+05:30,1202867.5000000007
2023-10-09 09:17:00+05:30,1195647.5000000007
2023-10-10 09:17:00+05:30,1190342.5000000007
2023-10-16 09:17:00+05:30,1191147.5000000007
2023-10-18 09:17:00+05:30,1189280.0000000007
2023-10-19 09:17:00+05:30,1195355.0000000007
2023-10-20 09:17:00+05:30,1197972.5000000007
2023-10-25 09:17:00+05:30,1195130.0000000005
2023-10-27 09:17:00+05:30,1189987.5000000005
2023-10-30 09:17:00+05:30,1187732.5000000002
2023-10-31 09:17:00+05:30,1189687.5000000002
2023-11-03 09:17:00+05:30,1194785.0000000002
2023-11-10 09:17:00+05:30,1197252.5000000002
2023-11-17 09:17:00+05:30,1196020.0000000002
2023-11-29 09:17:00+05:30,1198782.5000000002
2023-11-30 09:17:00+05:30,1199632.5000000002
2023-12-05 09:17:00+05:30,1202007.5000000002
2023-12-06 09:17:00+05:30,1205352.5000000002
2023-12-07 09:17:00+05:30,1202472.5000000002
2023-12-11 09:17:00+05:30,1202995.0000000002
2023-12-13 09:17:00+05:30,1203140.0
2023-12-21 09:17:00+05:30,1206062.5
2023-12-27 09:17:00+05:30,1209147.5
2023-12-28 09:17:00+05:30,1211954.9999999998
2023-12-29 09:17:00+05:30,1207947.4999999998
2024-01-08 09:17:00+05:30,1209609.9999999998
2024-01-09 09:17:00+05:30,1202594.9999999998
2024-01-12 09:17:00+05:30,1207072.4999999998
2024-01-15 09:17:00+05:30,1213527.4999999998
2024-01-16 09:17:00+05:30,1211902.4999999998
2024-01-18 09:17:00+05:30,1217884.9999999998
2024-01-20 09:17:00+05:30,1220874.9999999998
2024-01-24 09:17:00+05:30,1223274.9999999998
2024-01-30 09:17:00+05:30,1225014.9999999998
2024-02-06 09:17:00+05:30,1224402.4999999998
2024-02-15 09:17:00+05:30,1226942.4999999998
2024-02-16 09:17:00+05:30,1230957.4999999998
2024-02-20 09:17:00+05:30,1228719.9999999998
2024-02-21 09:17:00+05:30,1228832.4999999998
2024-02-22 09:17:00+05:30,1226947.4999999998
2024-02-27 09:17:00+05:30,1227579.9999999995
2024-02-29 09:17:00+05:30,1226962.4999999995
2024-03-07 09:17:00+05:30,1227464.9999999995
2024-03-14 09:17:00+05:30,1228987.4999999995
2024-03-20 09:17:00+05:30,1225684.9999999995
2024-03-22 09:17:00+05:30,1222502.4999999995
2024-04-01 09:17:00+05:30,1230957.4999999995
2024-04-05 09:17:00+05:30,1227682.4999999995
2024-04-09 09:17:00+05:30,1230182.4999999995
2024-04-15 09:17:00+05:30,1239054.9999999995
2024-04-23 09:17:00+05:30,1240297.4999999995
2024-04-26 09:17:00+05:30,1242162.4999999995
2024-05-06 09:17:00+05:30,1238352.4999999995
2024-05-15 09:17:00+05:30,1240334.9999999995
2024-05-23 09:17:00+05:30,1239232.4999999995
2024-05-29 09:17:00+05:30,1243317.4999999995
2024-05-30 09:17:00+05:30,1246222.4999999995
2024-06-04 09:17:00+05:30,1227977.4999999995
2024-06-07 09:17:00+05:30,1225887.4999999995
2024-06-10 09:17:00+05:30,1231612.4999999995
2024-06-19 09:17:00+05:30,1232697.4999999995
2024-07-04 09:17:00+05:30,1235422.4999999995
2024-07-11 09:17:00+05:30,1232577.4999999995
2024-07-15 09:17:00+05:30,1235422.4999999993
2024-07-29 09:17:00+05:30,1240609.9999999993
2024-08-01 09:17:00+05:30,1244129.9999999993
2024-08-05 09:17:00+05:30,1264404.9999999993
2024-08-09 09:17:00+05:30,1251269.9999999993
2024-08-14 09:17:00+05:30,1250587.4999999993
2024-08-19 09:17:00+05:30,1254079.9999999993
2024-08-20 09:17:00+05:30,1256464.9999999993
2024-08-22 09:17:00+05:30,1258694.9999999993
2024-08-23 09:17:00+05:30,1257559.9999999993
2024-09-02 09:17:00+05:30,1259852.4999999993
2024-09-11 09:17:00+05:30,1258387.4999999993
2024-09-19 09:17:00+05:30,1247809.9999999993
2024-09-23 09:17:00+05:30,1249624.9999999993
2024-09-27 09:17:00+05:30,1259994.9999999993
2024-10-15 09:17:00+05:30,1262354.9999999993
2024-10-17 09:17:00+05:30,1261492.4999999993
2024-10-18 09:17:00+05:30,1267932.4999999993
2024-10-24 09:17:00+05:30,1267324.9999999993
2024-11-05 09:17:00+05:30,1266729.9999999993
2024-11-07 09:17:00+05:30,1263637.4999999993
2024-11-08 09:17:00+05:30,1267672.4999999993
2024-11-11 09:17:00+05:30,1271314.9999999993
2024-11-13 09:17:00+05:30,1272362.4999999993
2024-11-19 09:17:00+05:30,1265974.9999999993
2024-11-27 09:17:00+05:30,1263027.4999999993
2024-12-13 09:17:00+05:30,1266002.4999999995
2024-12-16 09:17:00+05:30,1263369.9999999995
2024-12-18 09:17:00+05:30,1263789.9999999995
2025-01-02 09:17:00+05:30,1266019.9999999995
2025-01-17 09:17:00+05:30,1257589.9999999993
2025-01-20 09:17:00+05:30,1255084.9999999993
2025-01-24 09:17:00+05:30,1257897.4999999993
2025-01-28 09:17:00+05:30,1252542.4999999993
2025-01-30 09:17:00+05:30,1252209.9999999993
2025-01-31 09:17:00+05:30,1251507.4999999993
2025-02-01 09:17:00+05:30,1249762.4999999993
2025-02-11 09:17:00+05:30,1250574.9999999993
2025-02-17 09:17:00+05:30,1257399.9999999995
2025-02-24 09:17:00+05:30,1264574.9999999995
2025-02-25 09:17:00+05:30,1263899.9999999995
2025-03-03 09:17:00+05:30,1257177.4999999995
2025-03-06 09:17:00+05:30,1262174.9999999995
2025-03-11 09:17:00+05:30,1266814.9999999995
2025-03-19 09:17:00+05:30,1267157.4999999995
2025-03-20 09:17:00+05:30,1272499.9999999995
2025-03-24 09:17:00+05:30,1279414.9999999995
2025-03-25 09:17:00+05:30,1282724.9999999995
2025-03-27 09:17:00+05:30,1283844.9999999995
2025-04-07 09:17:00+05:30,1330932.4999999995
2025-04-09 09:17:00+05:30,1325887.4999999995
2025-04-15 09:17:00+05:30,1346882.4999999993
2025-04-16 09:17:00+05:30,1343749.9999999993
2025-04-17 09:17:00+05:30,1340257.4999999993
2025-04-22 09:17:00+05:30,1340022.4999999993
2025-04-28 09:17:00+05:30,1332404.9999999993
2025-05-02 09:17:00+05:30,1323487.499999999
2025-05-07 09:17:00+05:30,1322552.499999999
2025-05-09 09:17:00+05:30,1325292.499999999
2025-05-20 09:17:00+05:30,1323317.499999999
2025-05-26 09:17:00+05:30,1330504.999999999
2025-05-27 09:17:00+05:30,1324894.999999999
2025-06-06 09:17:00+05:30,1323197.499999999
2025-06-09 09:17:00+05:30,1329602.499999999
2025-06-10 09:17:00+05:30,1330892.499999999
2025-06-13 09:17:00+05:30,1344242.499999999
2025-06-17 09:17:00+05:30,1344814.999999999
2025-06-19 09:17:00+05:30,1345079.999999999
2025-06-25 09:17:00+05:30,1349254.9999999993
2025-06-30 09:17:00+05:30,1347499.9999999993
2025-07-01 09:17:00+05:30,1346277.4999999993
2025-07-03 09:17:00+05:30,1342999.9999999993
2025-07-11 09:17:00+05:30,1346157.4999999993
2025-07-14 09:17:00+05:30,1347857.4999999993
2025-07-16 09:17:00+05:30,1345672.4999999993
2025-07-25 09:17:00+05:30,1351219.9999999993
2025-07-29 09:17:00+05:30,1359937.4999999993
2025-08-01 09:17:00+05:30,1361667.4999999993
2025-08-04 09:17:00+05:30,1358762.4999999993
2025-08-25 09:17:00+05:30,1355002.4999999993
2025-08-28 09:17:00+05:30,1361082.4999999993
2025-09-01 09:17:00+05:30,1356702.499999999
2025-09-02 09:17:00+05:30,1358732.499999999
2025-09-11 09:17:00+05:30,1357899.999999999
2025-09-17 09:17:00+05:30,1359407.499999999
2025-09-18 09:17:00+05:30,1363404.999999999
2025-09-19 09:17:00+05:30,1361062.499999999
2025-09-26 09:17:00+05:30,1363902.499999999
2025-10-03 09:17:00+05:30,1359922.4999999988
2025-10-06 09:17:00+05:30,1362024.9999999988
2025-10-07 09:17:00+05:30,1363044.9999999988
2025-10-08 09:17:00+05:30,1363427.4999999988
2025-10-09 09:17:00+05:30,1362557.4999999988
2025-10-15 09:17:00+05:30,1356114.9999999988
2025-10-16 09:17:00+05:30,1360124.9999999988
2025-10-21 13:45:00+05:30,1363884.9999999988
2025-10-27 09:17:00+05:30,1360434.9999999988
2025-10-28 09:17:00+05:30,1360804.9999999988
2025-10-30 09:17:00+05:30,1356044.9999999988
2025-11-06 09:17:00+05:30,1353374.9999999988
2025-11-12 09:17:00+05:30,1358512.4999999988
2025-11-18 09:17:00+05:30,1355409.9999999988
2025-11-19 09:17:00+05:30,1355362.4999999988
2025-11-21 09:17:00+05:30,1351319.9999999988
2025-11-26 09:17:00+05:30,1347252.4999999988
2025-11-28 09:17:00+05:30,1347839.9999999988
2025-12-02 09:17:00+05:30,1350014.9999999988
2025-12-04 09:17:00+05:30,1351489.999999999
2025-12-09 09:17:00+05:30,1356022.499999999
2025-12-17 09:17:00+05:30,1353907.499999999
2025-12-22 09:17:00+05:30,1360447.499999999
2026-01-01 09:17:00+05:30,1363114.999999999
2026-01-05 09:17:00+05:30,1362682.499999999
2026-01-09 09:17:00+05:30,1359072.499999999
2026-01-20 09:17:00+05:30,1357369.999999999
2026-01-23 09:17:00+05:30,1354222.499999999
2026-01-28 09:17:00+05:30,1341837.499999999
2026-02-02 09:17:00+05:30,1339489.999999999
2026-02-04 09:17:00+05:30,1339469.999999999
2026-02-16 09:17:00+05:30,1339902.499999999
2026-02-17 09:17:00+05:30,1336077.4999999993
2026-02-18 09:17:00+05:30,1336494.9999999993
2026-02-19 09:17:00+05:30,1339217.4999999993
2026-02-20 09:17:00+05:30,1337332.4999999993
2026-03-04 09:17:00+05:30,1362227.4999999993
2026-03-10 09:17:00+05:30,1353082.4999999993
2026-03-11 09:17:00+05:30,1352239.9999999993
2026-03-12 09:17:00+05:30,1366149.9999999993
2026-03-13 09:17:00+05:30,1374612.4999999993
2026-03-19 09:17:00+05:30,1351627.4999999993
